"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601"
"3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946"
"2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964"
"2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619"
"2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964"
"0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546"
"1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","1.01252901316892","1.01252901316892","11.7153930481889","11.7153930481889","6.36396103067892","6.36396103067892","1.01252901316892","11.7153930481889","6.36396103067892","6.36396103067892","6.36396103067892"
"1.41421356237529","1.41421356237529","1.41421356237529","1.41421356237529","14.8492424049153","14.8492424049153","14.8492424049153","14.8492424049153","1.41421356237529","1.41421356237529","14.8492424049153","14.8492424049153","1.41421356237529","14.8492424049153","8.13172798364529"
"2.82842712474511","2.82842712474511","2.82842712474511","2.82842712474511","15.5563491861051","15.5563491861051","15.5563491861051","15.5563491861051","2.82842712474511","2.82842712474511","15.5563491861051","15.5563491861051","2.82842712474511","15.5563491861051","9.19238815542511"
"9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511"
"3.6979326903982","3.6979326903982","17.5152707451982","17.5152707451982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","3.6979326903982","17.5152707451982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982"
"11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847"
"10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982"
"9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165"
"6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928"
"4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255"
"3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946"
"2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991"
"4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255"
"6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","2.65762210340838","2.65762210340838","16.4342609886284","16.4342609886284","9.54594154601838","9.54594154601838","2.65762210340838","16.4342609886284","9.54594154601838","9.54594154601838","9.54594154601838"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838"
"10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982"
"10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915"
"2.43283370120511","2.43283370120511","15.9519426096451","15.9519426096451","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","2.43283370120511","15.9519426096451","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511"
"8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838"
"7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601"
"3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","0","0","0","0","0","0","0"
"5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","0","0","0","0","0","0","0"
"5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","0","0","0","0","0","0","0"
"4.75682846001","4.75682846001","4.75682846001","4.75682846001","9.79341511845","9.79341511845","0.87704304346","0.87704304346","0","0","0","0","0","4.85491771707","0"
"6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","0","0","0","0","0","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","3.89753300343","3.89753300343","17.93173201163","17.93173201163","0","0","0","0","0","-6.66523393054","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"19.03524673523","19.03524673523","5.02106176719","5.02106176719","11.60738830119","11.60738830119","11.60738830119","11.60738830119","0","0","0","0","6.53613300788","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"1.92299047108","1.92299047108","13.50828550582","13.50828550582","7.15264150319","7.15264150319","7.15264150319","7.15264150319","0","0","0","0","-5.87818380342","0","0"
"7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","0","0","0","0","0","0","0"
"9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","0","0","0","0","0","0","0"
"8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","0","0","0","0","0","0","0"
"2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","0","0","0","0","0","0","0"
"1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","0","0","0","0","0","0","0"
"1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","0","0","0","0","0","0","0"
"1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","0","0","0","0","0","0","0"
"0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0","0","0","0","0","0","0"
"0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"5.67605080296","5.67605080296","5.67605080296","5.67605080296","1.19676726322","1.19676726322","11.33164697204","11.33164697204","0","0","0","0","0","-5.35143201751","0"
"2.42852698886","2.42852698886","2.42852698886","2.42852698886","14.28813413152","14.28813413152","14.28813413152","14.28813413152","0","0","0","0","0","0","-6.71751442127"
"4.21775125764","4.21775125764","4.21775125764","4.21775125764","15.74549620522","15.74549620522","15.74549620522","15.74549620522","0","0","0","0","0","0","-6.36396103068"
"9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","0","0","0","0","0","0","0"
"5.1716030702","5.1716030702","20.13321385231","20.13321385231","12.21291679561","12.21291679561","12.21291679561","12.21291679561","0","0","0","0","-6.9086690274","0","0"
"13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","0","0","0","0","0","0","0"
"12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","0","0","0","0","0","0","0"
"11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","0","0","0","0","0","0","0"
"6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","0","0","0","0","0","0","0"
"3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","0","0","0","0","0","0","0"
"2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","0","0","0","0","0","0","0"
"1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","0","0","0","0","0","0","0"
"3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","0","0","0","0","0","0","0"
"5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","0","0","0","0","0","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","3.68472311311","3.68472311311","18.20104650612","18.20104650612","0","0","0","0","0","-6.88831944261","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","0","0","0","0","0","0","0"
"12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","0","0","0","0","0","0","0"
"3.33047986737","3.33047986737","17.43272373918","17.43272373918","9.85365921329","9.85365921329","9.85365921329","9.85365921329","0","0","0","0","-6.75955445422","0","0"
"8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","0","0","0","0","0","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","0","0","0","0","0","0","0"
"2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","0","0","0","0","0","0","0"
"Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds"
"3.94770826688597","1.70031806428184","1.91861672308527","0.729409608082546","1.46353214671697","2.65273926171969","0.964263990377602","3.6234119388501","0","0","0","0","0","0","0"
"1.76826896665491","1.76826896665491","0.765417118689686","1.95462423369241","2.95980980451212","0.900042660605007","3.26250440648252","3.62106384270843","0","0","0","0","0","0","0"
"1.88835406756345","0.699146952560732","1.64783025061124","2.83703736561397","0.94820972144447","3.60735766991696","3.80972708744665","1.56233688484251","0","0","0","0","0","0","0"
"0.631394844278508","1.82060195928123","2.96298875491997","0.903221611012857","3.26178921567356","3.62034865189947","1.99443103896856","0.805223923965839","0","0","0","0","0","2.04124145231931","0"
"1.61431659524724","2.80352371024996","1.11504843890787","3.77419638738036","3.99413741385566","1.74674721125153","0.94613154960012","3.00589869350724","0","0","0","0","0","0","0"
"3.68941227357738","1.62964512967026","3.99210687554777","4.35066631177369","2.85050716659907","1.66130005159635","3.38329752366417","5.44306466757129","0","0","0","0","0","-2.15727748652002","0"
"1.71992893760499","4.37907688607748","4.58144630360717","2.33405610100303","1.64490553471552","3.70467267862264","5.34784035113814","3.28807320723102","0","0","0","0","0","0","0"
"4.27115282779369","4.6297122640196","3.00379465108869","1.81458753608597","3.39054965629823","5.45031680020535","3.48585792710148","2.95402833740698","0","0","0","0","2.04124145231931","0","0"
"4.66270516330608","2.41531496070195","1.61469929905054","3.67446644295766","5.28833215344828","3.22856500954116","2.79204369064991","3.3238732803444","0","0","0","0","0","0","0"
"2.37033811629594","1.18113100129322","2.90312847336104","4.96289561726816","2.91154149279265","2.37971190309816","3.17551026989896","1.11574312599185","0","0","0","0","-2.15727748652002","0","0"
"1.2570920280146","3.31685917192172","4.96002684443722","2.9002597005301","2.52641763179547","3.05824722148997","1.14965228565173","2.83144511615916","0","0","0","0","0","0","0"
"3.15018818606744","5.20995532997456","3.24549645687069","2.71366686717619","3.59650347133806","1.53673632743094","2.78823490886372","3.75921845227837","0","0","0","0","0","0","0"
"4.98731093405298","2.92754379014586","2.49102247125461","3.0228520609491","1.26324613605083","2.94503896655826","3.87069993549689","1.49228570549145","0","0","0","0","0","0","0"
"2.37828430497745","1.84645471528296","2.64225308208376","0.582485938176647","2.01816412194691","2.98914766536155","0.771605086085354","0.771605086085354","0","0","0","0","0","0","0"
"1.70013192463171","2.23196151432621","0.323366578487975","2.0051594089954","3.08115903957894","0.702744809573499","0.477738362203125","0.477738362203125","0","0","0","0","0","0","0"
"2.43200249280057","0.372235348893453","1.62373393032624","2.59471747374088","0.494327688559714","0.494327688559714","0.494327688559714","0.494327688559714","0","0","0","0","0","0","0"
"0.135370236128252","1.81716306663568","2.74282403557431","0.364409805568871","0.23505821402322","0.23505821402322","0.23505821402322","0.23505821402322","0","0","0","0","0","0","0"
"1.67783541082779","2.64881895424244","0.431276374966241","0.431276374966241","0.202698221249319","0.202698221249319","0.361801805995605","2.04359463650303","0","0","0","0","0","0","0"
"2.81796115818153","0.439546928176086","0.214540480805712","0.214540480805712","0.0783527380077399","0.0783527380077399","1.91924915326145","0.237456322754025","0","0","0","0","0","0","0"
"-0.0473017787506803","-0.0473017787506803","-0.0473017787506803","-0.0473017787506803","0.206405363496965","1.88819819400439","0.0473017787506801","0.0473017787506801","0","0","0","0","0","0","0"
"0.0795517923731427","0.0795517923731427","0.0795517923731427","0.0795517923731427","1.76134462288057","0.0795517923731425","0.0795517923731425","1.76134462288057","0","0","0","0","0","0","0"
"0.136628272164961","0.136628272164961","0.295731856911246","1.97752468741868","0.322802312792944","0.322802312792944","1.63802634802988","2.16985593772438","0","0","0","0","0","0","0"
"1.05629584958175","1.05629584958175","2.89719226483546","1.21539943432803","1.04214756338472","2.72394039389215","2.7330484404112","5.27568020398495","0","0","0","0","0","-2.12132034355964","0"
"1.701243224027","3.38303605453443","1.54213963928072","1.54213963928072","2.59327714108053","3.12510673077503","5.44843412176283","3.66462344925875","0","0","0","0","0","0","-2.35568483538432"
"3.34878631770371","1.66699348719628","1.66699348719628","3.34878631770371","3.17306123262977","5.71569299620352","3.96029128831021","3.1193948730565","0","0","0","0","0","0","-2.09900432945847"
"1.79977716491346","1.79977716491346","3.1150012001504","3.64683078984489","5.65022718108799","3.86641650858391","3.32689979010019","2.79507020040569","0","0","0","0","0","0","0"
"1.92520640215974","3.60699923266717","3.61610727918623","6.15873904275997","4.28266745493819","3.44177103968447","2.99876300259478","3.96974654600943","0","0","0","0","-2.12132034355964","0","0"
"3.25704400379959","3.78887359349409","6.11220098448189","4.32839031197781","3.78768721323109","3.25585762353659","4.22046490644678","3.24948136303213","0","0","0","0","0","0","0"
"3.46829205943274","6.01092382300649","4.25552211511318","3.41462569985947","3.2271673039397","4.19815084735435","3.55355549090074","1.87176266039331","0","0","0","0","0","0","0"
"5.7967744593253","4.01296378682122","3.4734470683375","2.941617478643","4.09744417820662","3.12646063479198","1.68104263943582","2.87024975443854","0","0","0","0","0","0","0"
"3.41848889761422","2.5775924823605","2.13458444527081","3.10556798868546","2.62372407876254","0.941931248255116","1.75576090554115","2.44234995351019","0","0","0","0","0","0","0"
"2.35879247719027","1.82696288749577","2.79157017040595","1.82058662699131","0.50179425674588","1.6910013717486","2.34554251996482","0.663749689457389","0","0","0","0","0","0","0"
"1.75725411414634","2.72823765756098","2.08364230110738","0.401849470599946","1.26751298075509","1.95410202872413","0.309097166051703","1.49830428105442","0","0","0","0","0","0","0"
