"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
"2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.73205080756888","0","3.41421356237309","0","-3.14626436994197","0","0","0","0","0","-3.9263467099959","0","2.89096943016677","0","0"
"0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","0","0","0","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","-3","0","0","0","-3.63446203555118","0","0","0","0","0","0","0","3.80518299253986","3.64237178771203","0"
"3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.80518299253986","4.55658535008513","0"
"6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","0","0","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.15659652396972","0","2.96162289040599","0","4.23205080756887","0","-2.94157119447818"
"3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.41421356237309","0","-3.14626436994197","0","0","0","-2.86370330515627","0","0","3.02977123782785","0","0","0","-3.27748649486642"
"2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","0","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.63446203555118","0","0","0","0","0","-3.5699527513033","0","0","0","0","0"
"3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","0","0","0","0","3.63895843376468","-5.15109158138749","2.93185165257814","0","0","0","0"
"0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.98413207529507","0","-4.37583645277908","0","0","-4.21550397268302","0","0"
"2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","3.41421356237309","0","-3.14626436994197","0","0","0","-2.86370330515627","-2.65826049023747","0","-3.9263467099959","0","0","-3.50839719149647","0","0"
"4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.63446203555118","0","0","0","0","0","0","0","0","-2.82753896161173","-5.21550397268302","-3.58283631282356","0"
"0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-6.92261075386956","-3.99704987519666","0"
"0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.98413207529507","0","0","2.96162289040599","0","0","-5.50839719149647","0","0"
"0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","-3.14626436994197","0","0","0","-2.86370330515627","-2.65826049023747","0","0","3.02977123782785","0","0","-4.27634638392759","0","0"
"0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.63446203555118","0","0","0","0","0","0","-3.5699527513033","0","0","3.33484489778902","0","-2.70647875501137","0"
"0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","0","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","0","0","0","0","0","0","0","0","-5.15109158138749","2.93185165257814","0","3.75370606770483","0","0","0"
"2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.98413207529507","0","0","-4.37583645277908","0","0","0","0","0","0"
"0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","0","-3.14626436994197","0","0","0","-2.86370330515627","-2.65826049023747","0","0","-3.9263467099959","0","0","0","0","0","0"
"0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.63446203555118","0","0","0","0","0","0","0","0","0","-2.82753896161173","0","3.64237178771203","3.58283631282356","0"
"2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","2","0","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.55658535008513","4.49704987519666","0"
"3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.98413207529507","0","0","0","2.96162289040599","0","0","0","0","3.77230500380507","0"
"6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","2","0","2","0","0","0","0","0","0","0","0","0","-3.16227766016838","0","0","0","0","0","0","0","0","0","0","-2.86370330515627","-2.65826049023747","0","0","0","3.02977123782785","0","0","0","0","3.06519822261852","0"
"4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","3.46410161513775","0","2.82842712474619","0","2","0","2","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.33484489778902","0","0","4.09014224900085","0"
"soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"4.89897948556636","2","2","0","2","3.46410161513775","0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","4.87831517751085","1.41421356237309","3.86370330515627","3.16227766016838","4.87831517751085","2.44948974278318","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.44948974278318","4.96811878506867","5.18154055035205","7.87831517751085","3.41421356237309","0","2.82842712474619","9.01679438299294","6.6592548526043","9.23471254648983","2.41421356237309","8.37583645277908","11.2387321278574","7.62971753505611","13.3420087071232"
"2","2","0","2","3.46410161513775","0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","2.82842712474619","1.41421356237309","2.44948974278318","6.62637927530613","1.41421356237309","6.69213042990246","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","3","6.41760852785184","5.73205080756888","4.87831517751085","3.41421356237309","1.41421356237309","3.14626436994197","8.69895713779716","6.6592548526043","7.50266173892095","3.41421356237309","8.37583645277908","10.0139872564658","8.33682431624266","12.9759833033387"
"2","0","2","3.46410161513775","0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","1.41421356237309","3.86370330515627","3.16227766016838","4.87831517751085","2.44948974278318","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","3.73205080756888","5.68555772028297","6.46410161513775","4.56047793231507","2","1.41421356237309","6.46288916029737","7.38233234744176","6.6592548526043","7.79555495773441","2.41421356237309","9.79005001515218","10.2210940376523","8.62971753505611","13.329536693932"
"0","2","3.46410161513775","0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","1.41421356237309","2.44948974278318","6.62637927530613","1.41421356237309","6.69213042990246","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","2.73205080756888","5.68555772028297","7.87831517751085","5.14626436994197","0","1.41421356237309","8.69895713779716","6.56047793231507","5.95214807141775","9.2097685201075","1","10.7900500151522","10.7210940376523","8.33682431624266","13.4759833033387"
"2","3.46410161513775","0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","3.86370330515627","3.16227766016838","4.87831517751085","2.44948974278318","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","4.96811878506867","5.18154055035205","7.87831517751085","3.41421356237309","0","2.82842712474619","9.01679438299294","4.82842712474619","7.17689294280934","7.98502364871591","2","9.79005001515218","10.7210940376523","8.33682431624266","13.4759833033387"
"3.46410161513775","0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.44948974278318","6.62637927530613","1.41421356237309","6.69213042990246","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","6.41760852785184","5.73205080756888","4.87831517751085","3.41421356237309","1.41421356237309","3.14626436994197","8.69895713779716","4.41421356237309","8.59110650518243","5.86370330515627","3.22474487139159","9.27241192494713","10.2210940376523","8.83682431624266","13.4759833033387"
"0","4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","3.16227766016838","4.87831517751085","2.44948974278318","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","5.68555772028297","6.46410161513775","4.56047793231507","2","1.41421356237309","6.46288916029737","7.38233234744176","3.82842712474619","8.59110650518243","4.63895843376468","5.5699527513033","7.92720404503542","9.35506863386789","9.5439310974292","13.3636108676429"
"4.47213595499958","4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","6.62637927530613","1.41421356237309","6.69213042990246","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","5.68555772028297","7.87831517751085","5.14626436994197","0","1.41421356237309","8.69895713779716","6.56047793231507","2.41421356237309","9.59110650518243","3.63895843376468","7.15109158138749","6.34606521495123","9.35506863386789","9.54393109742921","13.3636108676429"
"4.89897948556636","2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","4.87831517751085","2.44948974278318","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","5.18154055035205","7.87831517751085","3.41421356237309","0","2.82842712474619","9.01679438299294","4.82842712474619","3.41421356237309","9.23471254648983","2.41421356237309","8.37583645277908","5.82842712474619","8.237034645118","10.0439310974292","12.9265948431941"
"2","0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","1.41421356237309","6.69213042990246","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","3.86370330515627","5.73205080756888","4.87831517751085","3.41421356237309","1.41421356237309","3.14626436994197","8.69895713779716","4.41421356237309","4.14626436994197","7.50266173892095","3.41421356237309","8.37583645277908","6.05317199613778","7.71939655491296","10.2028497200271","12.6729418751055"
"0","3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2.44948974278318","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","2.44948974278318","6.46410161513775","4.56047793231507","2","1.41421356237309","6.46288916029737","7.38233234744176","3.82842712474619","2.73205080756888","7.79555495773441","2.41421356237309","9.79005001515218","4.63895843376468","7.21939655491296","10.2028497200271","12.3193884845122"
"3.46410161513775","6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","6.69213042990246","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","3.86370330515627","1.41421356237309","7.87831517751085","5.14626436994197","0","1.41421356237309","8.69895713779716","6.56047793231507","2.41421356237309","3.73205080756888","9.2097685201075","1","10.7900500151522","4.34606521495123","7.21939655491296","10.7028497200271","12.6729418751054"
"6","3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","6.69213042990246","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","2.44948974278318","4.87831517751085","7.87831517751085","3.41421356237309","0","2.82842712474619","9.01679438299294","4.82842712474619","3.41421356237309","5.18154055035205","7.98502364871591","2","9.79005001515218","6.07811602252011","7.06047793231506","11.2204878102321","12.9265948431941"
"3.46410161513775","2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","4.44948974278318","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","3.86370330515627","1.41421356237309","5.46410161513775","4.87831517751085","3.41421356237309","1.41421356237309","3.14626436994197","8.69895713779716","4.41421356237309","4.14626436994197","4.86370330515627","5.86370330515627","3.22474487139159","9.27241192494713","6.37100924133356","6.4265033360995","11.0615691876342","12.3659346714143"
"2.82842712474619","3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.44948974278318","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","2.44948974278318","4.87831517751085","2","4.56047793231507","2","1.41421356237309","6.46288916029737","7.38233234744176","3.82842712474619","2.73205080756888","4.86370330515627","4.63895843376468","5.5699527513033","7.92720404503542","5.37100924133356","7.21879032749277","9.40325679245655","11.7535622357185"
"3.46410161513775","0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","2.44948974278318","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","3.86370330515627","1.41421356237309","5.46410161513775","3.16227766016838","5.14626436994197","0","1.41421356237309","8.69895713779716","6.56047793231507","2.41421356237309","3.73205080756888","6.09977128265606","3.63895843376468","7.15109158138749","6.34606521495123","6.95214807141775","7.62971753505611","9.40325679245655","12.0441316507606"
"0","2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","2","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","2.44948974278318","4.87831517751085","2","7.63441361516796","3.41421356237309","0","2.82842712474619","9.01679438299294","4.82842712474619","3.41421356237309","5.18154055035205","6.81255920004126","2.41421356237309","8.37583645277908","5.82842712474619","8.48110926773099","7.62971753505611","10.1183702187563","12.5497932038147"
"2.82842712474619","4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","4.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","3.86370330515627","1.41421356237309","5.46410161513775","3.16227766016838","6.92162569778276","3.41421356237309","1.41421356237309","3.14626436994197","8.69895713779716","4.41421356237309","4.14626436994197","4.86370330515627","7.13039644523705","3.41421356237309","8.37583645277908","6.05317199613778","8.48110926773099","8.33682431624266","10.2772888413542","13.1621656395105"
"4","0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","2.44948974278318","4.87831517751085","2","7.63441361516796","4.89897948556636","2","1.41421356237309","6.46288916029737","7.38233234744176","3.82842712474619","2.73205080756888","4.86370330515627","8.86244725280592","2.41421356237309","9.79005001515218","4.63895843376468","9.70585413912258","8.62971753505611","10.1433142451386","13.2745380752063"
"0","0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","0","0","2","0","4.44948974278318","7.85269341999181","4.44948974278318","4.82842712474619","1.41421356237309","2","3.86370330515627","1.41421356237309","5.46410161513775","3.16227766016838","6.92162569778276","4.44948974278318","0","1.41421356237309","8.69895713779716","6.56047793231507","2.41421356237309","3.73205080756888","6.09977128265606","8.04059283767923","1","10.7900500151522","4.34606521495123","9.99874735793603","8.33682431624266","10.1433142451386","13.0674312940197"
"0","0","0","0","2.82842712474619","0","0","2.82842712474619","3.46410161513775","6.6332495807108","4.47213595499958","3.46410161513775","2.82842712474619","4","2.82842712474619","0","2","2.82842712474619","0","2","3.46410161513775","0","2","4.89897948556636","2.82842712474619","0","4.47213595499958","6.32455532033676","3.46410161513775","3.46410161513775","2.82842712474619","2","0","0","2","2","7.13990550260661","5.61176740295156","4.82842712474619","2","3.41421356237309","1.41421356237309","2.44948974278318","4.87831517751085","2","7.63441361516796","4.89897948556636","3.41421356237309","0","2.82842712474619","9.01679438299294","4.82842712474619","3.41421356237309","5.18154055035205","6.81255920004126","5.87831517751085","2","9.79005001515218","6.07811602252011","8.9738033315537","8.33682431624266","10.6433142451386","13.420984684613"
