"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"6","1","0","3","9","3","2","3","0","2","4","0","0","0","0","0","3.53553390593274","0","4.24264068711928","0","0","2.82842712474619","0","0","0","0","0","0","0","0","0"
"1","0","3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","-4.24264068711928","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","4.24264068711928","0","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0"
"3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","-4.24264068711928","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","2","4.24264068711928","0","0","2.82842712474619","0","0","0","0","0","0","0","0","0","0","0"
"3","2","3","0","2","4","0","0","0","0","0","2","0","0","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","3","0","2","4","0","0","0","0","0","2","0","0","2","3","11","0","0","2.82842712474619","0","0","0","0","-5.65685424949238","0","0","0","0","0","0","0"
"3","0","2","4","0","0","0","0","0","2","0","0","2","3","11","5","0","0","0","0","0","0","0","4.24264068711928","0","0","0","0","0","0","0"
"0","2","4","0","0","0","0","0","2","0","0","2","3","11","5","3","0","2.82842712474619","0","0","0","0","-5.65685424949238","0","0","0","0","0","0","0","0"
"2","4","0","0","0","0","0","2","0","0","2","3","11","5","3","2","0","0","0","0","0","0","4.24264068711928","0","0","0","0","0","0","0","0"
"4","0","0","0","0","0","2","0","0","2","3","11","5","3","2","4","2.82842712474619","0","0","0","0","-5.65685424949238","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","0","0","0","0","4.24264068711928","0","0","0","0","0","0","0","0","0"
"0","0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","0","0","0","0","-5.65685424949238","0","0","0","0","0","0","0","0","0","0"
"0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","1","0","0","0","0","4.24264068711928","0","0","0","0","0","0","0","0","0","0"
"0","0","2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","0","0","-5.65685424949238","0","0","0","0","0","0","0","0","0","0","0"
"0","2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","0","0","0","4.24264068711928","0","0","0","0","0","0","0","0","0","0","0"
"2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","1","0","0","-5.65685424949238","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","0","4.24264068711928","0","0","0","0","0","0","0","0","0","0","0","0"
"0","2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","0","-5.65685424949238","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","1","0","4.24264068711928","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","11","5","3","2","4","2","0","1","2","0","1","3","0","1","6","-5.65685424949238","0","0","0","0","0","0","-3.53553390593274","0","0","0","0","0","0","0"
"11","5","3","2","4","2","0","1","2","0","1","3","0","1","6","2","4.24264068711928","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","3","2","4","2","0","1","2","0","1","3","0","1","6","2","0","0","0","0","0","0","0","-3.53553390593274","0","0","0","0","0","0","0","0"
"3","2","4","2","0","1","2","0","1","3","0","1","6","2","0","5","0","0","0","0","0","0","0","-3.53553390593274","0","0","0","0","0","0","0"
"2","4","2","0","1","2","0","1","3","0","1","6","2","0","5","10","0","0","0","0","0","-3.53553390593274","0","0","0","0","0","0","0","0","0"
"4","2","0","1","2","0","1","3","0","1","6","2","0","5","10","3","0","0","0","0","0","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0"
"2","0","1","2","0","1","3","0","1","6","2","0","5","10","3","3","0","0","0","0","-3.53553390593274","0","0","0","0","0","0","0","0","0","0"
"0","1","2","0","1","3","0","1","6","2","0","5","10","3","3","2","0","0","0","0","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0","0"
"1","2","0","1","3","0","1","6","2","0","5","10","3","3","2","1","0","0","0","-3.53553390593274","0","0","0","0","0","0","0","0","0","0","0"
"2","0","1","3","0","1","6","2","0","5","10","3","3","2","1","0","0","0","0","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0","0","0"
"0","1","3","0","1","6","2","0","5","10","3","3","2","1","0","3","0","0","-3.53553390593274","0","0","0","0","0","0","0","0","0","0","0","0"
"1","3","0","1","6","2","0","5","10","3","3","2","1","0","3","0","0","0","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0","0","0","0"
"3","0","1","6","2","0","5","10","3","3","2","1","0","3","0","2","0","-3.53553390593274","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","6","2","0","5","10","3","3","2","1","0","3","0","2","0","0","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0","0","0","0","0"
"1","6","2","0","5","10","3","3","2","1","0","3","0","2","0","1","-3.53553390593274","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","2","0","5","10","3","3","2","1","0","3","0","2","0","1","0","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0","5","10","3","3","2","1","0","3","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","5","10","3","3","2","1","0","3","0","2","0","1","0","1","0","-3.53553390593274","4.94974746830583","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","10","3","3","2","1","0","3","0","2","0","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"6","1","1","0","1","3","0","5","6","1","0","3","9","3","2","3","4.94974746830583","0.707106781186547","2.82842712474619","3.53553390593274","4.94974746830583","2.12132034355964","8.48528137423857","3.53553390593274","4","4.5","5","8.5","6.01040764008565","9.54594154601839","11"
"1","1","0","1","3","0","5","6","1","0","3","9","3","2","3","0","1.41421356237309","0.707106781186547","2.12132034355964","7.77817459305202","0.707106781186547","8.48528137423857","3.53553390593274","2.12132034355964","1.5","7","6.5","4","6.01040764008565","7.42462120245875","9.49999999999999"
"1","0","1","3","0","5","6","1","0","3","9","3","2","3","0","2","0.707106781186547","2.82842712474619","3.53553390593274","4.94974746830583","2.12132034355964","8.48528137423857","3.53553390593274","1.41421356237309","2.5","6","7.5","3.5","6.01040764008565","7.77817459305202","9.74999999999999"
"0","1","3","0","5","6","1","0","3","9","3","2","3","0","2","4","0.707106781186547","2.12132034355964","7.77817459305202","0.707106781186547","8.48528137423857","3.53553390593274","2.12132034355964","4.24264068711928","2","6","8.5","4.5","5.65685424949238","9.19238815542511","10.5"
"1","3","0","5","6","1","0","3","9","3","2","3","0","2","4","0","2.82842712474619","3.53553390593274","4.94974746830583","2.12132034355964","8.48528137423857","3.53553390593274","1.41421356237309","2.82842712474619","4.5","5","8.5","3","6.7175144212722","8.13172798364529","10.5"
"3","0","5","6","1","0","3","9","3","2","3","0","2","4","0","0","2.12132034355964","7.77817459305202","0.707106781186547","8.48528137423857","3.53553390593274","2.12132034355964","4.24264068711928","0","7","6.5","4","3","9.54594154601839","4.94974746830583","10.25"
"0","5","6","1","0","3","9","3","2","3","0","2","4","0","0","0","3.53553390593274","4.94974746830583","2.12132034355964","8.48528137423857","3.53553390593274","1.41421356237309","2.82842712474619","0","6","7.5","3.5","2","9.54594154601839","3.88908729652601","9.49999999999999"
"5","6","1","0","3","9","3","2","3","0","2","4","0","0","0","0","7.77817459305202","0.707106781186547","8.48528137423857","3.53553390593274","2.12132034355964","4.24264068711928","0","0","6","8.5","4.5","0","10.2530483272049","3.18198051533946","9.49999999999999"
"6","1","0","3","9","3","2","3","0","2","4","0","0","0","0","0","4.94974746830583","2.12132034355964","8.48528137423857","3.53553390593274","1.41421356237309","2.82842712474619","0","0","5","8.5","3","0","9.54594154601839","2.12132034355964","8.25"
"1","0","3","9","3","2","3","0","2","4","0","0","0","0","0","2","0.707106781186547","8.48528137423857","3.53553390593274","2.12132034355964","4.24264068711928","0","0","1.41421356237309","6.5","4","3","1","7.42462120245875","2.82842712474619","7.25"
"0","3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","2.12132034355964","8.48528137423857","3.53553390593274","1.41421356237309","2.82842712474619","0","0","1.41421356237309","7.5","3.5","2","1","7.77817459305202","2.12132034355964","7"
"3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","8.48528137423857","3.53553390593274","2.12132034355964","4.24264068711928","0","0","1.41421356237309","0","8.5","4.5","0","1","9.19238815542511","0.707106781186547","7"
"9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","2","8.48528137423857","3.53553390593274","1.41421356237309","2.82842712474619","0","0","1.41421356237309","1.41421356237309","8.5","3","0","2","8.13172798364529","1.41421356237309","6.75"
"3","2","3","0","2","4","0","0","0","0","0","2","0","0","2","3","3.53553390593274","2.12132034355964","4.24264068711928","0","0","1.41421356237309","0","3.53553390593274","4","3","1","2.5","4.94974746830583","2.47487373415292","5.25"
"2","3","0","2","4","0","0","0","0","0","2","0","0","2","3","11","3.53553390593274","1.41421356237309","2.82842712474619","0","0","1.41421356237309","1.41421356237309","9.89949493661166","3.5","2","1","8","3.88908729652601","6.36396103067893","7.25"
"3","0","2","4","0","0","0","0","0","2","0","0","2","3","11","5","2.12132034355964","4.24264068711928","0","0","1.41421356237309","0","3.53553390593274","11.3137084989848","4.5","0","1","10.5","3.18198051533946","8.13172798364529","8"
"0","2","4","0","0","0","0","0","2","0","0","2","3","11","5","3","1.41421356237309","2.82842712474619","0","0","1.41421356237309","1.41421356237309","9.89949493661166","5.65685424949238","3","0","2","11","2.12132034355964","9.19238815542512","8"
"2","4","0","0","0","0","0","2","0","0","2","3","11","5","3","2","4.24264068711928","0","0","1.41421356237309","0","3.53553390593274","11.3137084989848","3.53553390593274","3","1","2.5","10.5","2.82842712474619","9.19238815542512","8.5"
"4","0","0","0","0","0","2","0","0","2","3","11","5","3","2","4","2.82842712474619","0","0","1.41421356237309","1.41421356237309","9.89949493661166","5.65685424949238","4.24264068711928","2","1","8","7","2.12132034355964","10.6066017177982","9"
"0","0","0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","0","1.41421356237309","0","3.53553390593274","11.3137084989848","3.53553390593274","4.24264068711928","0","1","10.5","5.5","0.707106781186547","11.3137084989848","8.5"
"0","0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","0","0","1.41421356237309","1.41421356237309","9.89949493661166","5.65685424949238","4.24264068711928","1.41421356237309","0","2","11","4","1.41421356237309","10.6066017177982","8.5"
"0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","1","0","1.41421356237309","0","3.53553390593274","11.3137084989848","3.53553390593274","4.24264068711928","0.707106781186547","1","2.5","10.5","3.5","2.47487373415292","9.89949493661166","8.75"
"0","0","2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","1.41421356237309","1.41421356237309","9.89949493661166","5.65685424949238","4.24264068711928","1.41421356237309","2.12132034355964","1","8","7","2.5","6.36396103067893","6.7175144212722","9.25"
"0","2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","1.41421356237309","0","3.53553390593274","11.3137084989848","3.53553390593274","4.24264068711928","0.707106781186547","1.41421356237309","1","10.5","5.5","1.5","8.13172798364529","4.94974746830583","9.25"
"2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","1","1.41421356237309","1.41421356237309","9.89949493661166","5.65685424949238","4.24264068711928","1.41421356237309","2.12132034355964","0.707106781186547","2","11","4","2","9.19238815542512","4.24264068711928","9.5"
"0","0","2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","3.53553390593274","11.3137084989848","3.53553390593274","4.24264068711928","0.707106781186547","1.41421356237309","2.82842712474619","2.5","10.5","3.5","3","9.19238815542512","4.59619407771256","9.75"
"0","2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","1.41421356237309","9.89949493661166","5.65685424949238","4.24264068711928","1.41421356237309","2.12132034355964","0.707106781186547","2.12132034355964","8","7","2.5","2","10.6066017177982","3.18198051533946","9.75"
"2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","1","3.53553390593274","11.3137084989848","3.53553390593274","4.24264068711928","0.707106781186547","1.41421356237309","2.82842712474619","0.707106781186547","10.5","5.5","1.5","2.5","11.3137084989848","2.82842712474619","10"
"3","11","5","3","2","4","2","0","1","2","0","1","3","0","1","6","9.89949493661166","5.65685424949238","4.24264068711928","1.41421356237309","2.12132034355964","0.707106781186547","2.12132034355964","4.94974746830583","11","4","2","5","10.6066017177982","4.94974746830583","11"
"11","5","3","2","4","2","0","1","2","0","1","3","0","1","6","2","11.3137084989848","3.53553390593274","4.24264068711928","0.707106781186547","1.41421356237309","2.82842712474619","0.707106781186547","5.65685424949238","10.5","3.5","3","4.5","9.89949493661166","5.3033008588991","10.75"
"5","3","2","4","2","0","1","2","0","1","3","0","1","6","2","0","5.65685424949238","4.24264068711928","1.41421356237309","2.12132034355964","0.707106781186547","2.12132034355964","4.94974746830583","1.41421356237309","7","2.5","2","4.5","6.7175144212722","4.59619407771256","8"
"3","2","4","2","0","1","2","0","1","3","0","1","6","2","0","5","3.53553390593274","4.24264068711928","0.707106781186547","1.41421356237309","2.82842712474619","0.707106781186547","5.65685424949238","3.53553390593274","5.5","1.5","2.5","6.5","4.94974746830583","6.36396103067893","8"
"2","4","2","0","1","2","0","1","3","0","1","6","2","0","5","10","4.24264068711928","1.41421356237309","2.12132034355964","0.707106781186547","2.12132034355964","4.94974746830583","1.41421356237309","10.6066017177982","4","2","5","8.5","4.24264068711928","9.54594154601839","9.75"
"4","2","0","1","2","0","1","3","0","1","6","2","0","5","10","3","4.24264068711928","0.707106781186547","1.41421356237309","2.82842712474619","0.707106781186547","5.65685424949238","3.53553390593274","9.19238815542512","3.5","3","4.5","9","4.59619407771256","9.54594154601839","10"
"2","0","1","2","0","1","3","0","1","6","2","0","5","10","3","3","1.41421356237309","2.12132034355964","0.707106781186547","2.12132034355964","4.94974746830583","1.41421356237309","10.6066017177982","4.24264068711928","2.5","2","4.5","10.5","3.18198051533946","10.6066017177982","9.75"
"0","1","2","0","1","3","0","1","6","2","0","5","10","3","3","2","0.707106781186547","1.41421356237309","2.82842712474619","0.707106781186547","5.65685424949238","3.53553390593274","9.19238815542512","3.53553390593274","1.5","2.5","6.5","9","2.82842712474619","10.9601551083915","9.75"
"1","2","0","1","3","0","1","6","2","0","5","10","3","3","2","1","2.12132034355964","0.707106781186547","2.12132034355964","4.94974746830583","1.41421356237309","10.6066017177982","4.24264068711928","2.12132034355964","2","5","8.5","4.5","4.94974746830583","9.19238815542511","9.99999999999999"
"2","0","1","3","0","1","6","2","0","5","10","3","3","2","1","0","1.41421356237309","2.82842712474619","0.707106781186547","5.65685424949238","3.53553390593274","9.19238815542512","3.53553390593274","0.707106781186547","3","4.5","9","3","5.3033008588991","8.48528137423857","9.75"
"0","1","3","0","1","6","2","0","5","10","3","3","2","1","0","3","0.707106781186547","2.12132034355964","4.94974746830583","1.41421356237309","10.6066017177982","4.24264068711928","2.12132034355964","2.12132034355964","2","4.5","10.5","3","4.59619407771256","9.54594154601839","10"
"1","3","0","1","6","2","0","5","10","3","3","2","1","0","3","0","2.82842712474619","0.707106781186547","5.65685424949238","3.53553390593274","9.19238815542512","3.53553390593274","0.707106781186547","2.12132034355964","2.5","6.5","9","2","6.36396103067893","7.77817459305202","10"
"3","0","1","6","2","0","5","10","3","3","2","1","0","3","0","2","2.12132034355964","4.94974746830583","1.41421356237309","10.6066017177982","4.24264068711928","2.12132034355964","2.12132034355964","1.41421356237309","5","8.5","4.5","2.5","9.54594154601839","4.94974746830583","10.25"
"0","1","6","2","0","5","10","3","3","2","1","0","3","0","2","0","0.707106781186547","5.65685424949238","3.53553390593274","9.19238815542512","3.53553390593274","0.707106781186547","2.12132034355964","1.41421356237309","4.5","9","3","2.5","9.54594154601839","3.88908729652601","9.5"
"1","6","2","0","5","10","3","3","2","1","0","3","0","2","0","1","4.94974746830583","1.41421356237309","10.6066017177982","4.24264068711928","2.12132034355964","2.12132034355964","1.41421356237309","0.707106781186547","4.5","10.5","3","1.5","10.6066017177982","3.18198051533946","9.75"
"6","2","0","5","10","3","3","2","1","0","3","0","2","0","1","0","5.65685424949238","3.53553390593274","9.19238815542512","3.53553390593274","0.707106781186547","2.12132034355964","1.41421356237309","0.707106781186547","6.5","9","2","1.5","10.9601551083915","2.47487373415292","9.49999999999999"
"2","0","5","10","3","3","2","1","0","3","0","2","0","1","0","1","1.41421356237309","10.6066017177982","4.24264068711928","2.12132034355964","2.12132034355964","1.41421356237309","0.707106781186547","0.707106781186547","8.5","4.5","2.5","1","9.19238815542511","2.47487373415292","8.24999999999999"
"0","5","10","3","3","2","1","0","3","0","2","0","1","0","1","0","3.53553390593274","9.19238815542512","3.53553390593274","0.707106781186547","2.12132034355964","1.41421356237309","0.707106781186547","0.707106781186547","9","3","2.5","1","8.48528137423857","2.47487373415292","7.75"
"5","10","3","3","2","1","0","3","0","2","0","1","0","1","0","2","10.6066017177982","4.24264068711928","2.12132034355964","2.12132034355964","1.41421356237309","0.707106781186547","0.707106781186547","1.41421356237309","10.5","3","1.5","1.5","9.54594154601839","2.12132034355964","8.25"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"6","1","1","0","1","3","0","5","6","1","0","3","9","3","2","3","3.53553390593274","0.707106781186547","-1.41421356237309","-3.53553390593274","3.53553390593274","-2.12132034355964","4.24264068711928","-0.707106781186547","3","-0.5","2","3.5","-0.353553390593274","-2.47487373415292","-2.5"
"1","1","0","1","3","0","5","6","1","0","3","9","3","2","3","0","0","-0.707106781186547","2.12132034355964","-0.707106781186547","0.707106781186547","-4.24264068711928","0.707106781186547","2.12132034355964","0.5","-4","-5.5","1","-3.88908729652601","1.76776695296637","-1"
"1","0","1","3","0","5","6","1","0","3","9","3","2","3","0","2","0.707106781186547","-1.41421356237309","-3.53553390593274","3.53553390593274","-2.12132034355964","4.24264068711928","-0.707106781186547","-1.41421356237309","-1.5","-1","-4.5","1.5","-2.47487373415292","2.82842712474619","-1.25"
"0","1","3","0","5","6","1","0","3","9","3","2","3","0","2","4","-0.707106781186547","2.12132034355964","-0.707106781186547","0.707106781186547","-4.24264068711928","0.707106781186547","2.12132034355964","-1.41421356237309","-1","5","3.5","-1.5","-2.82842712474619","2.82842712474619","-2.5"
"1","3","0","5","6","1","0","3","9","3","2","3","0","2","4","0","-1.41421356237309","-3.53553390593274","3.53553390593274","-2.12132034355964","4.24264068711928","-0.707106781186547","-1.41421356237309","2.82842712474619","-0.5","2","3.5","-1","-0.353553390593273","3.88908729652601","-1"
"3","0","5","6","1","0","3","9","3","2","3","0","2","4","0","0","2.12132034355964","-0.707106781186547","0.707106781186547","-4.24264068711928","0.707106781186547","2.12132034355964","-1.41421356237309","0","-4","-5.5","1","3","0.353553390593273","0.707106781186547","3.25"
"0","5","6","1","0","3","9","3","2","3","0","2","4","0","0","0","-3.53553390593274","3.53553390593274","-2.12132034355964","4.24264068711928","-0.707106781186547","-1.41421356237309","2.82842712474619","0","-1","-4.5","1.5","2","-1.06066017177982","1.06066017177982","4"
"5","6","1","0","3","9","3","2","3","0","2","4","0","0","0","0","-0.707106781186547","0.707106781186547","-4.24264068711928","0.707106781186547","2.12132034355964","-1.41421356237309","0","0","5","3.5","-1.5","0","-1.76776695296637","3.18198051533946","5"
"6","1","0","3","9","3","2","3","0","2","4","0","0","0","0","0","3.53553390593274","-2.12132034355964","4.24264068711928","-0.707106781186547","-1.41421356237309","2.82842712474619","0","0","2","3.5","-1","0","-2.47487373415292","2.12132034355964","5.25"
"1","0","3","9","3","2","3","0","2","4","0","0","0","0","0","2","0.707106781186547","-4.24264068711928","0.707106781186547","2.12132034355964","-1.41421356237309","0","0","-1.41421356237309","-5.5","1","3","-1","1.76776695296637","1.41421356237309","3.25"
"0","3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","-2.12132034355964","4.24264068711928","-0.707106781186547","-1.41421356237309","2.82842712474619","0","0","1.41421356237309","-4.5","1.5","2","-1","2.82842712474619","0.707106781186547","4"
"3","9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","-4.24264068711928","0.707106781186547","2.12132034355964","-1.41421356237309","0","0","-1.41421356237309","0","3.5","-1.5","0","1","2.82842712474619","-0.707106781186547","6"
"9","3","2","3","0","2","4","0","0","0","0","0","2","0","0","2","4.24264068711928","-0.707106781186547","-1.41421356237309","2.82842712474619","0","0","1.41421356237309","-1.41421356237309","3.5","-1","0","0","3.88908729652601","-1.41421356237309","4.75"
"3","2","3","0","2","4","0","0","0","0","0","2","0","0","2","3","0.707106781186547","2.12132034355964","-1.41421356237309","0","0","-1.41421356237309","0","-0.707106781186547","1","3","-1","-2.5","0.707106781186547","-1.06066017177982","1.75"
"2","3","0","2","4","0","0","0","0","0","2","0","0","2","3","11","-0.707106781186547","-1.41421356237309","2.82842712474619","0","0","1.41421356237309","-1.41421356237309","-5.65685424949238","1.5","2","-1","-6","1.06066017177982","-4.94974746830583","-1.75"
"3","0","2","4","0","0","0","0","0","2","0","0","2","3","11","5","2.12132034355964","-1.41421356237309","0","0","-1.41421356237309","0","-0.707106781186547","4.24264068711928","-1.5","0","1","-5.5","3.18198051533946","-6.7175144212722","-3.5"
"0","2","4","0","0","0","0","0","2","0","0","2","3","11","5","3","-1.41421356237309","2.82842712474619","0","0","1.41421356237309","-1.41421356237309","-5.65685424949238","1.41421356237309","-1","0","0","3","2.12132034355964","-6.36396103067893","-5"
"2","4","0","0","0","0","0","2","0","0","2","3","11","5","3","2","-1.41421356237309","0","0","-1.41421356237309","0","-0.707106781186547","4.24264068711928","0.707106781186547","3","-1","-2.5","5.5","1.41421356237309","-5.65685424949238","-4.5"
"4","0","0","0","0","0","2","0","0","2","3","11","5","3","2","4","2.82842712474619","0","0","1.41421356237309","-1.41421356237309","-5.65685424949238","1.41421356237309","-1.41421356237309","2","-1","-6","1","0.707106781186547","0.707106781186547","-6"
"0","0","0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","0","-1.41421356237309","0","-0.707106781186547","4.24264068711928","0.707106781186547","1.41421356237309","0","1","-5.5","-0.5","-0.707106781186547","3.53553390593274","-7.5"
"0","0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","0","0","1.41421356237309","-1.41421356237309","-5.65685424949238","1.41421356237309","-1.41421356237309","1.41421356237309","0","0","3","2","-1.41421356237309","4.94974746830583","-6.5"
"0","0","0","2","0","0","2","3","11","5","3","2","4","2","0","1","0","-1.41421356237309","0","-0.707106781186547","4.24264068711928","0.707106781186547","1.41421356237309","-0.707106781186547","-1","-2.5","5.5","2.5","-1.06066017177982","4.94974746830583","-5.25"
"0","0","2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","1.41421356237309","-1.41421356237309","-5.65685424949238","1.41421356237309","-1.41421356237309","1.41421356237309","-0.707106781186547","-1","-6","1","-0.5","-4.94974746830583","3.18198051533946","-0.25"
"0","2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","-1.41421356237309","0","-0.707106781186547","4.24264068711928","0.707106781186547","1.41421356237309","-0.707106781186547","1.41421356237309","1","-5.5","-0.5","-0.5","-6.7175144212722","2.82842712474619","2.25"
"2","0","0","2","3","11","5","3","2","4","2","0","1","2","0","1","1.41421356237309","-1.41421356237309","-5.65685424949238","1.41421356237309","-1.41421356237309","1.41421356237309","-0.707106781186547","-0.707106781186547","0","3","2","1","-6.36396103067893","1.41421356237309","3.5"
"0","0","2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","-0.707106781186547","4.24264068711928","0.707106781186547","1.41421356237309","-0.707106781186547","1.41421356237309","-1.41421356237309","-2.5","5.5","2.5","-1","-5.65685424949238","0.353553390593273","3.25"
"0","2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","-1.41421356237309","-5.65685424949238","1.41421356237309","-1.41421356237309","1.41421356237309","-0.707106781186547","-0.707106781186547","2.12132034355964","-6","1","-0.5","-1","0.707106781186547","0.353553390593274","5.25"
"2","3","11","5","3","2","4","2","0","1","2","0","1","3","0","1","-0.707106781186547","4.24264068711928","0.707106781186547","1.41421356237309","-0.707106781186547","1.41421356237309","-1.41421356237309","-0.707106781186547","-5.5","-0.5","-0.5","1.5","3.53553390593274","-0.707106781186547","6"
"3","11","5","3","2","4","2","0","1","2","0","1","3","0","1","6","-5.65685424949238","1.41421356237309","-1.41421356237309","1.41421356237309","-0.707106781186547","-0.707106781186547","2.12132034355964","-3.53553390593274","3","2","1","-2","4.94974746830583","-2.12132034355964","4"
"11","5","3","2","4","2","0","1","2","0","1","3","0","1","6","2","4.24264068711928","0.707106781186547","1.41421356237309","-0.707106781186547","1.41421356237309","-1.41421356237309","-0.707106781186547","2.82842712474619","5.5","2.5","-1","-3.5","4.94974746830583","-1.06066017177982","3.25"
"5","3","2","4","2","0","1","2","0","1","3","0","1","6","2","0","1.41421356237309","-1.41421356237309","1.41421356237309","-0.707106781186547","-0.707106781186547","2.12132034355964","-3.53553390593274","1.41421356237309","1","-0.5","-1","2.5","3.18198051533946","-1.76776695296637","1.5"
"3","2","4","2","0","1","2","0","1","3","0","1","6","2","0","5","0.707106781186547","1.41421356237309","-0.707106781186547","1.41421356237309","-1.41421356237309","-0.707106781186547","2.82842712474619","-3.53553390593274","-0.5","-0.5","1.5","1.5","2.82842712474619","-2.82842712474619","-0.999999999999999"
"2","4","2","0","1","2","0","1","3","0","1","6","2","0","5","10","-1.41421356237309","1.41421356237309","-0.707106781186547","-0.707106781186547","2.12132034355964","-3.53553390593274","1.41421356237309","-3.53553390593274","2","1","-2","-6.5","1.41421356237309","-2.47487373415292","-3.75"
"4","2","0","1","2","0","1","3","0","1","6","2","0","5","10","3","1.41421356237309","-0.707106781186547","1.41421356237309","-1.41421356237309","-0.707106781186547","2.82842712474619","-3.53553390593274","4.94974746830583","2.5","-1","-3.5","-4","0.353553390593273","-3.18198051533946","-3.5"
"2","0","1","2","0","1","3","0","1","6","2","0","5","10","3","3","1.41421356237309","-0.707106781186547","-0.707106781186547","2.12132034355964","-3.53553390593274","1.41421356237309","-3.53553390593274","0","-0.5","-1","2.5","4.5","0.353553390593274","-4.24264068711928","-5.25"
"0","1","2","0","1","3","0","1","6","2","0","5","10","3","3","2","-0.707106781186547","1.41421356237309","-1.41421356237309","-0.707106781186547","2.82842712474619","-3.53553390593274","4.94974746830583","0.707106781186547","-0.5","1.5","1.5","4","-0.707106781186547","-1.76776695296637","-5.75"
