"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","0","0","0","0","0","2.96286598412997","0"
"2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","0","-2.3166247903554","0","0","0","0","0"
"3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","0","0","0","0","-2.31678216213459","-3.02118404229332","0"
"1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","-2.3166247903554","0","0","0","0","-2.37510022029794","0"
"4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","0","0","0","0","2.96286598412997","0","0"
"5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","0","0","0","0","0","0","0"
"2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","0","0","0","0","-3.02118404229332","0","0"
"1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","0","0","0","0","-2.37510022029794","0","0"
"3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","0","0","0","0","0","0","0"
"6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","0","0","0","0","0","0","2.32520078283493"
"3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","0","0","0","0","0","2.28824561127074","0"
"3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0","0","0","0","0"
"3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0","0","0","0","2.44090964428219"
"1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0","0","0","0","0"
"3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","0","0","0","0","2.28824561127074","0","0"
"4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","0","0","0","0","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","0","0","0","0","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","0","0","0","0","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","0","0","0","0","0","0","0"
"1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","0","0","0","-2.15008021224813","0","-2.97374807367887","-2.72079141718865"
"1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","0","0","0","0","0","-2.28440534800319","-3.87910381236635"
"3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","0","0","-2.15008021224813","0","0","0","-3.46591149039886"
"1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","0","0","0","0","0","2.28440534800319","-3.05622815683406"
"1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","0","-2.15008021224813","0","0","-2.97374807367887","0","0"
"3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","0","0","0","0","-2.28440534800319","0","0"
"3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","-2.15008021224813","0","0","0","0","0","2.46591149039886"
"6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","0","0","0","0","2.28440534800319","0","2.51307840858192"
"4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","0","0","0","0","0","0","0"
"3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","0","0","0","0","0","0","2.07488424049775"
"3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","0","0","0","0","0","0","0"
"4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","0","0","0","0","0","0","0"
"3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","0","0","0","0","0","0","0"
"1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","0","0","0","0","0","0","0"
"2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","0","0","0","0","0","0","0"
"3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","0","0","0","0","0","-2.19879693430245","0"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","0","0","0","0","0","0","0"
"2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","0","0","0","-2.3166247903554","0","0","0"
"3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","0","0","0","0","0","-3.29733261784491","0"
"1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","0","0","-2.3166247903554","0","-2.19879693430245","-2.05888438149264","0"
"2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","0","0","0","0","0","0","-2.30851652345388"
"5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","0","-2.3166247903554","0","0","0","0","0"
"3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","0","0","0","0","-3.29733261784491","0","0"
"1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","-2.3166247903554","0","0","0","-2.05888438149264","0","0"
"4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","0","0","0","0","0","0","2.78841650565358"
"6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","0","0","0","0","0","0","2.86617208797567"
"3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","0","0","0","0","0","0","0"
"3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","0","0","0","0","0","0","0"
"3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","0","0","0","0","0","0","0"
"2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","0","0","0","0","0","0","0"
"1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","0","0","0","0","0","0","0"
"3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","0","0","0","0","0","0","0"
"1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","3.16227766016838","0","0","0","0","0","0","0"
"soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"5.09901951359278","2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.33760208303287","2.73205080756888","4.37780211863347","4.3166247903554","5.70610628076612","6.14788822587682","8.3820398997953"
"2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","3.46410161513775","2.73205080756888","3.64575131106459","6.92217606581939","4.38134139536131","7.47265311128162","8.3820398997953"
"2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","2.73205080756888","4.37780211863347","4.3166247903554","5.33760208303287","5.0274252173567","6.82656928928624","8.3820398997953"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","2.73205080756888","3.64575131106459","6.92217606581939","2.73205080756888","4.50978712715165","6.82656928928624","8.01601449601086"
"2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","4.37780211863347","4.3166247903554","5.33760208303287","3.64575131106459","6.14788822587682","6.3521901027615","8.83889015154316"
"3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.64575131106459","6.92217606581939","2.73205080756888","7.00465025460526","7.47265311128162","6.8848873474496","10.1523142195291"
"1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","4.3166247903554","5.33760208303287","3.64575131106459","7.00465025460526","6.82656928928624","7.53097116944498","10.1523142195291"
"4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","6.92217606581939","2.73205080756888","7.00465025460526","4.88181928856438","6.82656928928624","8.40500321834262","10.770348208279"
"5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","5.33760208303287","3.64575131106459","7.00465025460526","4.88181928856438","6.3521901027615","8.40500321834262","10.4349114686335"
"2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","2.73205080756888","7.00465025460526","4.88181928856438","3.64575131106459","6.8848873474496","6.02990299804468","9.13213583090155"
"1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","3.64575131106459","7.00465025460526","4.88181928856438","3.23606797749979","7.53097116944498","5.7402131347419","9.38414441586701"
"3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","7.00465025460526","4.88181928856438","3.64575131106459","5.23606797749979","8.40500321834262","6.28039464821735","10.384144415867"
"6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","7.00465025460526","4.88181928856438","3.23606797749979","4","8.40500321834262","5.11667273601693","9.56126876033471"
"3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","4.88181928856438","3.64575131106459","5.23606797749979","2","6.02990299804468","5.11667273601693","7.88181928856438"
"3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","4.88181928856438","3.23606797749979","4","2","5.7402131347419","4.24264068711928","7.05894363303208"
"3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.64575131106459","5.23606797749979","2","2","6.28039464821735","2.82842712474619","6.44090964428219"
"1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.23606797749979","4","2","2","5.11667273601693","2.82842712474619","5.61803398874989"
"3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","5.23606797749979","2","2","3.23606797749979","5.11667273601693","3.70245917364383","6.23606797749979"
"4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","4","2","2","3.23606797749979","4.24264068711928","3.70245917364383","5.61803398874989"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","2","2","3.23606797749979","2","2.82842712474619","3.70245917364383","4.61803398874989"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","2","2","3.23606797749979","3.23606797749979","2.82842712474619","4.57649122254147","5.23606797749979"
"1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","2","3.23606797749979","2","4.88181928856438","3.70245917364383","4.86618108584425","6.05894363303208"
"1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","2","3.23606797749979","3.23606797749979","7.44158283437731","3.70245917364383","7.55023929622034","7.95685939468844"
"1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.23606797749979","2","4.88181928856438","8.11245631366812","3.70245917364383","9.18834039494551","9.11517178986614"
"3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.23606797749979","3.23606797749979","7.44158283437731","5.96237610141999","4.57649122254147","9.47803025824829","9.93804744539844"
"1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","2","4.88181928856438","8.11245631366812","4.88181928856438","4.86618108584425","9.18834039494551","9.93804744539844"
"1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.23606797749979","7.44158283437731","5.96237610141999","5.23606797749979","7.55023929622034","7.91849574694252","10.9380474453984"
"3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","4.88181928856438","8.11245631366812","4.88181928856438","5.23606797749979","9.18834039494551","7.15442669711499","11.5560814341483"
"3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","7.44158283437731","5.96237610141999","5.23606797749979","3.23606797749979","9.47803025824829","5.99070478491457","10.9380474453984"
"6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","8.11245631366812","4.88181928856438","5.23606797749979","2.73205080756888","9.18834039494551","5.63431082622197","10.4811971936506"
"4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","5.96237610141999","5.23606797749979","3.23606797749979","3.96811878506867","7.91849574694252","5.09412931274652","9.20131542074412"
"3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","4.88181928856438","5.23606797749979","2.73205080756888","3.23606797749979","7.15442669711499","4.22009726384887","8.04300302556642"
"3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","5.23606797749979","3.23606797749979","3.96811878506867","2.73205080756888","5.99070478491457","4.73773535405391","7.58615277381856"
"4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","5.23606797749979","2.73205080756888","3.23606797749979","4.37780211863347","5.63431082622197","5.3838191760493","7.79099444060096"
"3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","3.23606797749979","3.96811878506867","2.73205080756888","3.64575131106459","5.09412931274652","4.50978712715165","6.79099444060096"
"1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","2.73205080756888","3.23606797749979","4.37780211863347","2.73205080756888","4.22009726384887","5.0274252173567","6.5389858556355"
"2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.96811878506867","2.73205080756888","3.64575131106459","5.33760208303287","4.73773535405391","6.3521901027615","7.8417614933675"
"3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","3.23606797749979","4.37780211863347","2.73205080756888","5.84161925296378","5.3838191760493","6.06250023945872","8.09377007833296"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","2.73205080756888","3.64575131106459","5.33760208303287","3.23606797749979","4.50978712715165","6.06250023945872","7.47573608958306"
"2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","4.37780211863347","2.73205080756888","5.84161925296378","4.3166247903554","5.0274252173567","7.18296324797884","8.63404848476076"
"3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.64575131106459","5.33760208303287","3.23606797749979","7.89920048531124","6.3521901027615","7.87382384038638","10.0593109284542"
"1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","2.73205080756888","5.84161925296378","4.3166247903554","7.22832700602043","6.06250023945872","8.16351370368916","10.0593109284542"
"2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","5.33760208303287","3.23606797749979","7.89920048531124","5.29150262212918","6.06250023945872","9.32723561588958","10.8821865839865"
"5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","5.84161925296378","4.3166247903554","7.22832700602043","4.88181928856438","7.18296324797884","8.56316656606206","11.134195168952"
"3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","3.23606797749979","7.89920048531124","5.29150262212918","3.96811878506867","7.87382384038638","6.54754108824972","10.1974449350044"
"1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","4.3166247903554","7.22832700602043","4.88181928856438","2.73205080756888","8.16351370368916","5.3838191760493","9.57941094625454"
"4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","7.89920048531124","5.29150262212918","3.96811878506867","3.64575131106459","9.32723561588958","5.3838191760493","10.4022866017868"
"6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","7.22832700602043","4.88181928856438","2.73205080756888","3.64575131106459","8.56316656606206","4.50978712715165","9.24397420660914"
"3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","5.29150262212918","3.96811878506867","3.64575131106459","3.23606797749979","6.54754108824972","4.86618108584425","8.07072034788111"
"3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","4.88181928856438","2.73205080756888","3.64575131106459","3.23606797749979","5.3838191760493","4.86618108584425","7.24784469234882"
"3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","3.96811878506867","3.64575131106459","3.23606797749979","2.73205080756888","5.3838191760493","4.22009726384887","6.79099444060096"
"2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.73205080756888","3.64575131106459","3.23606797749979","2.73205080756888","4.50978712715165","4.22009726384887","6.17296045185107"
"1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","3.64575131106459","3.23606797749979","2.73205080756888","2.73205080756888","4.86618108584425","3.86370330515627","6.17296045185107"
"3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","3.64575131106459","3.23606797749979","2.73205080756888","2.73205080756888","4.86618108584425","3.86370330515627","6.17296045185107"
"1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","3.16227766016838","3.23606797749979","2.73205080756888","2.73205080756888","3.23606797749979","4.22009726384887","4.22009726384887","5.96811878506867"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"5.09901951359278","2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","1.87350046789511","0.732050807568877","-0.913700503495713","-2.3166247903554","1.84240297560984","0.0432589036802972","-0.312387009193563"
"2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","0","-0.732050807568877","1.64575131106459","-0.288926485108589","0.517638090205041","-2.31678216213459","-2.18588747708867"
"2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","0.732050807568877","-0.913700503495713","-2.3166247903554","1.87350046789511","-1.16372191220042","-0.721939967089718","-1.27218697359296"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","-0.732050807568877","1.64575131106459","-0.288926485108589","0.732050807568877","-0.646083821995382","2.96286598412997","-1.6382123773774"
"2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","-0.913700503495713","-2.3166247903554","1.87350046789511","-1.64575131106459","0.0432589036802972","1.19631915361446","-0.144463242554295"
"3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","1.64575131106459","-0.288926485108589","0.732050807568877","-1.71314763247608","-2.31678216213459","-3.02118404229332","0.415613157354918"
"1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","-2.3166247903554","1.87350046789511","-1.64575131106459","1.71314763247608","-0.721939967089718","-2.37510022029794","-0.498087346140795"
"4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","-0.288926485108589","0.732050807568877","-1.71314763247608","0.409683333564801","2.96286598412997","1.5010681714003","-1.11612133489069"
"5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.87350046789511","-1.64575131106459","1.71314763247608","-0.409683333564801","1.19631915361446","1.5010681714003","-1.45155807453609"
"2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","0.732050807568877","-1.71314763247608","0.409683333564801","1.64575131106459","-3.02118404229332","0.874032048897642","0.604565231272586"
"1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","-1.64575131106459","1.71314763247608","-0.409683333564801","-1.23606797749979","-2.37510022029794","1.16372191220042","1.26625714980284"
"3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","-1.71314763247608","0.409683333564801","1.64575131106459","-0.76393202250021","1.5010681714003","-1.12452369907031","1.50232512730263"
"6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.71314763247608","-0.409683333564801","-1.23606797749979","2","1.5010681714003","-0.540181513475452","2.32520078283493"
"3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","0.409683333564801","1.64575131106459","-0.76393202250021","0","0.874032048897642","2.28824561127074","0.64575131106459"
"3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","-0.409683333564801","-1.23606797749979","2","0","1.16372191220042","1.41421356237309","1.05894363303209"
"3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.64575131106459","-0.76393202250021","0","0","-1.12452369907031","0","2.44090964428219"
"1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","-1.23606797749979","2","0","0","-0.540181513475452","0","1.61803398874989"
"3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","-0.76393202250021","0","0","-1.23606797749979","2.28824561127074","-0.874032048897642","0.999999999999999"
"4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","2","0","0","1.23606797749979","1.41421356237309","-0.874032048897642","0.381966011250104"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","0","0","-1.23606797749979","0","0","0.874032048897642","-0.618033988749895"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","0","0","1.23606797749979","-1.23606797749979","0","0","-1.23606797749979"
"1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","0","-1.23606797749979","0","-0.409683333564801","-0.874032048897642","-2.03775396109806","-0.822875655532295"
